label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q7,262144,256KB,2,271.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,166.0
q7,262144,256KB,6,165.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,97.3
q7,262144,256KB,9,50.3
q7,262144,256KB,10,16.4
q7,262144,256KB,11,15.5
q7,262144,256KB,1,440.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.3
q7,262144,256KB,10,15.5
q7,262144,256KB,11,14.6
q7,262144,256KB,1,428.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.2
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.9
q7,262144,256KB,1,459.0
q7,262144,256KB,2,294.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,98.1
q7,262144,256KB,9,50.5
q7,262144,256KB,10,15.1
q7,262144,256KB,11,14.2
q7,262144,256KB,1,436.0
q7,262144,256KB,2,264.0
q7,262144,256KB,3,218.0
q7,262144,256KB,4,189.0
q7,262144,256KB,5,165.0
q7,262144,256KB,6,163.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,97.0
q7,262144,256KB,9,49.5
q7,262144,256KB,10,15.3
q7,262144,256KB,11,14.5
q7,262144,256KB,1,429.0
q7,262144,256KB,2,266.0
q7,262144,256KB,3,219.0
q7,262144,256KB,4,191.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,165.0
q7,262144,256KB,7,128.0
q7,262144,256KB,8,99.1
q7,262144,256KB,9,50.3
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,432.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,190.0
q7,262144,256KB,5,165.0
q7,262144,256KB,6,163.0
q7,262144,256KB,7,126.0
q7,262144,256KB,8,97.3
q7,262144,256KB,9,49.6
q7,262144,256KB,10,15.6
q7,262144,256KB,11,14.7
q7,262144,256KB,1,440.0
q7,262144,256KB,2,274.0
q7,262144,256KB,3,227.0
q7,262144,256KB,4,198.0
q7,262144,256KB,5,174.0
q7,262144,256KB,6,172.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.6
q7,262144,256KB,10,15.5
q7,262144,256KB,11,14.6
q7,262144,256KB,1,457.0
q7,262144,256KB,2,290.0
q7,262144,256KB,3,231.0
q7,262144,256KB,4,201.0
q7,262144,256KB,5,175.0
q7,262144,256KB,6,174.0
q7,262144,256KB,7,134.0
q7,262144,256KB,8,104.0
q7,262144,256KB,9,51.5
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,438.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.7
q7,262144,256KB,10,16.1
q7,262144,256KB,11,15.2
q7,262144,256KB,1,435.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,190.0
q7,262144,256KB,5,165.0
q7,262144,256KB,6,164.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,97.5
q7,262144,256KB,9,49.9
q7,262144,256KB,10,15.8
q7,262144,256KB,11,15.0
q7,262144,256KB,1,433.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,50.4
q7,262144,256KB,10,16.7
q7,262144,256KB,11,15.8
q7,262144,256KB,1,436.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,166.0
q7,262144,256KB,6,164.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,97.7
q7,262144,256KB,9,49.7
q7,262144,256KB,10,15.2
q7,262144,256KB,11,14.4
q7,262144,256KB,1,437.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.5
q7,262144,256KB,10,15.3
q7,262144,256KB,11,14.4
q7,262144,256KB,1,454.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.5
q7,262144,256KB,10,15.4
q7,262144,256KB,11,14.5
q7,262144,256KB,1,429.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.7
q7,262144,256KB,9,51.5
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,430.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,54.3
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,428.0
q7,262144,256KB,2,267.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,165.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,97.5
q7,262144,256KB,9,49.9
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,429.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.4
q7,262144,256KB,9,50.7
q7,262144,256KB,10,16.0
q7,262144,256KB,11,15.2
q7,262144,256KB,1,440.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.5
q7,262144,256KB,10,15.8
q7,262144,256KB,11,15.0
q7,262144,256KB,1,436.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,50.5
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
