label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q7,524288,512KB,2,216.0
q7,524288,512KB,3,170.0
q7,524288,512KB,4,143.0
q7,524288,512KB,5,140.0
q7,524288,512KB,6,138.0
q7,524288,512KB,7,106.0
q7,524288,512KB,8,76.7
q7,524288,512KB,9,34.8
q7,524288,512KB,10,14.4
q7,524288,512KB,11,13.5
q7,524288,512KB,1,380.0
q7,524288,512KB,2,214.0
q7,524288,512KB,3,168.0
q7,524288,512KB,4,141.0
q7,524288,512KB,5,139.0
q7,524288,512KB,6,137.0
q7,524288,512KB,7,106.0
q7,524288,512KB,8,77.5
q7,524288,512KB,9,35.6
q7,524288,512KB,10,14.8
q7,524288,512KB,11,13.9
q7,524288,512KB,1,382.0
q7,524288,512KB,2,215.0
q7,524288,512KB,3,167.0
q7,524288,512KB,4,140.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,135.0
q7,524288,512KB,7,104.0
q7,524288,512KB,8,75.3
q7,524288,512KB,9,33.6
q7,524288,512KB,10,14.1
q7,524288,512KB,11,13.2
q7,524288,512KB,1,378.0
q7,524288,512KB,2,215.0
q7,524288,512KB,3,168.0
q7,524288,512KB,4,142.0
q7,524288,512KB,5,139.0
q7,524288,512KB,6,137.0
q7,524288,512KB,7,106.0
q7,524288,512KB,8,77.4
q7,524288,512KB,9,35.1
q7,524288,512KB,10,14.4
q7,524288,512KB,11,13.5
q7,524288,512KB,1,378.0
q7,524288,512KB,2,213.0
q7,524288,512KB,3,166.0
q7,524288,512KB,4,139.0
q7,524288,512KB,5,136.0
q7,524288,512KB,6,135.0
q7,524288,512KB,7,104.0
q7,524288,512KB,8,75.7
q7,524288,512KB,9,34.3
q7,524288,512KB,10,14.4
q7,524288,512KB,11,13.6
q7,524288,512KB,1,385.0
q7,524288,512KB,2,217.0
q7,524288,512KB,3,170.0
q7,524288,512KB,4,142.0
q7,524288,512KB,5,139.0
q7,524288,512KB,6,138.0
q7,524288,512KB,7,105.0
q7,524288,512KB,8,75.8
q7,524288,512KB,9,34.3
q7,524288,512KB,10,13.9
q7,524288,512KB,11,13.0
q7,524288,512KB,1,377.0
q7,524288,512KB,2,214.0
q7,524288,512KB,3,167.0
q7,524288,512KB,4,140.0
q7,524288,512KB,5,138.0
q7,524288,512KB,6,136.0
q7,524288,512KB,7,105.0
q7,524288,512KB,8,77.0
q7,524288,512KB,9,34.6
q7,524288,512KB,10,14.6
q7,524288,512KB,11,13.7
q7,524288,512KB,1,376.0
q7,524288,512KB,2,214.0
q7,524288,512KB,3,166.0
q7,524288,512KB,4,139.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,135.0
q7,524288,512KB,7,103.0
q7,524288,512KB,8,74.8
q7,524288,512KB,9,34.2
q7,524288,512KB,10,13.8
q7,524288,512KB,11,12.9
q7,524288,512KB,1,376.0
q7,524288,512KB,2,216.0
q7,524288,512KB,3,168.0
q7,524288,512KB,4,141.0
q7,524288,512KB,5,138.0
q7,524288,512KB,6,137.0
q7,524288,512KB,7,106.0
q7,524288,512KB,8,77.0
q7,524288,512KB,9,35.4
q7,524288,512KB,10,15.0
q7,524288,512KB,11,14.1
q7,524288,512KB,1,384.0
q7,524288,512KB,2,218.0
q7,524288,512KB,3,170.0
q7,524288,512KB,4,143.0
q7,524288,512KB,5,140.0
q7,524288,512KB,6,139.0
q7,524288,512KB,7,107.0
q7,524288,512KB,8,78.6
q7,524288,512KB,9,35.5
q7,524288,512KB,10,14.5
q7,524288,512KB,11,13.6
q7,524288,512KB,1,381.0
q7,524288,512KB,2,215.0
q7,524288,512KB,3,168.0
q7,524288,512KB,4,141.0
q7,524288,512KB,5,138.0
q7,524288,512KB,6,136.0
q7,524288,512KB,7,105.0
q7,524288,512KB,8,76.0
q7,524288,512KB,9,34.9
q7,524288,512KB,10,15.0
q7,524288,512KB,11,14.1
q7,524288,512KB,1,381.0
q7,524288,512KB,2,219.0
q7,524288,512KB,3,170.0
q7,524288,512KB,4,141.0
q7,524288,512KB,5,139.0
q7,524288,512KB,6,137.0
q7,524288,512KB,7,106.0
q7,524288,512KB,8,77.1
q7,524288,512KB,9,35.5
q7,524288,512KB,10,15.1
q7,524288,512KB,11,14.2
q7,524288,512KB,1,380.0
q7,524288,512KB,2,216.0
q7,524288,512KB,3,169.0
q7,524288,512KB,4,142.0
q7,524288,512KB,5,140.0
q7,524288,512KB,6,138.0
q7,524288,512KB,7,106.0
q7,524288,512KB,8,77.5
q7,524288,512KB,9,35.3
q7,524288,512KB,10,14.6
q7,524288,512KB,11,13.7
q7,524288,512KB,1,379.0
q7,524288,512KB,2,214.0
q7,524288,512KB,3,167.0
q7,524288,512KB,4,139.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,135.0
q7,524288,512KB,7,104.0
q7,524288,512KB,8,76.0
q7,524288,512KB,9,35.0
q7,524288,512KB,10,14.5
q7,524288,512KB,11,13.6
q7,524288,512KB,1,384.0
q7,524288,512KB,2,216.0
q7,524288,512KB,3,170.0
q7,524288,512KB,4,143.0
q7,524288,512KB,5,141.0
q7,524288,512KB,6,139.0
q7,524288,512KB,7,107.0
q7,524288,512KB,8,77.8
q7,524288,512KB,9,35.1
q7,524288,512KB,10,14.6
q7,524288,512KB,11,13.7
q7,524288,512KB,1,385.0
q7,524288,512KB,2,215.0
q7,524288,512KB,3,168.0
q7,524288,512KB,4,140.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,135.0
q7,524288,512KB,7,104.0
q7,524288,512KB,8,75.9
q7,524288,512KB,9,35.2
q7,524288,512KB,10,14.3
q7,524288,512KB,11,13.4
q7,524288,512KB,1,379.0
q7,524288,512KB,2,213.0
q7,524288,512KB,3,167.0
q7,524288,512KB,4,140.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,135.0
q7,524288,512KB,7,104.0
q7,524288,512KB,8,76.1
q7,524288,512KB,9,34.3
q7,524288,512KB,10,14.2
q7,524288,512KB,11,13.3
q7,524288,512KB,1,380.0
q7,524288,512KB,2,212.0
q7,524288,512KB,3,166.0
q7,524288,512KB,4,140.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,136.0
q7,524288,512KB,7,105.0
q7,524288,512KB,8,76.6
q7,524288,512KB,9,35.9
q7,524288,512KB,10,15.4
q7,524288,512KB,11,14.5
q7,524288,512KB,1,385.0
q7,524288,512KB,2,217.0
q7,524288,512KB,3,169.0
q7,524288,512KB,4,142.0
q7,524288,512KB,5,139.0
q7,524288,512KB,6,137.0
q7,524288,512KB,7,107.0
q7,524288,512KB,8,78.1
q7,524288,512KB,9,35.7
q7,524288,512KB,10,14.5
q7,524288,512KB,11,13.6
q7,524288,512KB,1,385.0
q7,524288,512KB,2,222.0
q7,524288,512KB,3,170.0
q7,524288,512KB,4,143.0
q7,524288,512KB,5,140.0
q7,524288,512KB,6,139.0
q7,524288,512KB,7,107.0
q7,524288,512KB,8,75.7
q7,524288,512KB,9,35.1
q7,524288,512KB,10,14.8
q7,524288,512KB,11,14.0
q7,524288,512KB,1,381.0
q7,524288,512KB,2,216.0
q7,524288,512KB,3,169.0
q7,524288,512KB,4,141.0
q7,524288,512KB,5,139.0
q7,524288,512KB,6,137.0
q7,524288,512KB,7,105.0
q7,524288,512KB,8,76.8
q7,524288,512KB,9,35.6
q7,524288,512KB,10,14.4
q7,524288,512KB,11,13.5
q7,524288,512KB,1,393.0
q7,524288,512KB,2,211.0
q7,524288,512KB,3,166.0
q7,524288,512KB,4,140.0
q7,524288,512KB,5,137.0
q7,524288,512KB,6,136.0
q7,524288,512KB,7,105.0
q7,524288,512KB,8,76.2
q7,524288,512KB,9,35.1
q7,524288,512KB,10,14.5
q7,524288,512KB,11,13.6
