label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q5,1048576,1MB,9,29.8
q5,1048576,1MB,10,23.3
q5,1048576,1MB,1,72.0
q5,1048576,1MB,2,67.4
q5,1048576,1MB,3,65.3
q5,1048576,1MB,4,60.4
q5,1048576,1MB,5,56.3
q5,1048576,1MB,6,50.2
q5,1048576,1MB,7,36.4
q5,1048576,1MB,8,31.1
q5,1048576,1MB,9,29.4
q5,1048576,1MB,10,22.9
q5,1048576,1MB,1,71.7
q5,1048576,1MB,2,67.3
q5,1048576,1MB,3,65.1
q5,1048576,1MB,4,60.3
q5,1048576,1MB,5,56.4
q5,1048576,1MB,6,50.6
q5,1048576,1MB,7,37.2
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.6
q5,1048576,1MB,1,72.1
q5,1048576,1MB,2,67.7
q5,1048576,1MB,3,65.7
q5,1048576,1MB,4,60.8
q5,1048576,1MB,5,56.7
q5,1048576,1MB,6,50.4
q5,1048576,1MB,7,37.2
q5,1048576,1MB,8,31.9
q5,1048576,1MB,9,30.2
q5,1048576,1MB,10,23.7
q5,1048576,1MB,1,71.2
q5,1048576,1MB,2,66.7
q5,1048576,1MB,3,64.7
q5,1048576,1MB,4,59.9
q5,1048576,1MB,5,55.9
q5,1048576,1MB,6,50.1
q5,1048576,1MB,7,37.0
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,30.0
q5,1048576,1MB,10,23.5
q5,1048576,1MB,1,72.2
q5,1048576,1MB,2,67.7
q5,1048576,1MB,3,65.7
q5,1048576,1MB,4,60.7
q5,1048576,1MB,5,56.7
q5,1048576,1MB,6,51.0
q5,1048576,1MB,7,36.6
q5,1048576,1MB,8,31.2
q5,1048576,1MB,9,29.5
q5,1048576,1MB,10,23.1
q5,1048576,1MB,1,71.7
q5,1048576,1MB,2,67.3
q5,1048576,1MB,3,65.2
q5,1048576,1MB,4,60.3
q5,1048576,1MB,5,56.1
q5,1048576,1MB,6,50.2
q5,1048576,1MB,7,37.0
q5,1048576,1MB,8,31.6
q5,1048576,1MB,9,29.9
q5,1048576,1MB,10,23.3
q5,1048576,1MB,1,73.1
q5,1048576,1MB,2,68.6
q5,1048576,1MB,3,66.6
q5,1048576,1MB,4,61.7
q5,1048576,1MB,5,57.6
q5,1048576,1MB,6,51.5
q5,1048576,1MB,7,38.0
q5,1048576,1MB,8,32.6
q5,1048576,1MB,9,30.9
q5,1048576,1MB,10,24.3
q5,1048576,1MB,1,71.3
q5,1048576,1MB,2,66.8
q5,1048576,1MB,3,64.7
q5,1048576,1MB,4,59.8
q5,1048576,1MB,5,55.7
q5,1048576,1MB,6,50.0
q5,1048576,1MB,7,37.0
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,30.0
q5,1048576,1MB,10,23.4
q5,1048576,1MB,1,71.7
q5,1048576,1MB,2,67.2
q5,1048576,1MB,3,65.2
q5,1048576,1MB,4,60.3
q5,1048576,1MB,5,56.3
q5,1048576,1MB,6,50.4
q5,1048576,1MB,7,37.0
q5,1048576,1MB,8,31.6
q5,1048576,1MB,9,30.0
q5,1048576,1MB,10,23.4
q5,1048576,1MB,1,71.2
q5,1048576,1MB,2,66.7
q5,1048576,1MB,3,64.7
q5,1048576,1MB,4,59.8
q5,1048576,1MB,5,55.8
q5,1048576,1MB,6,50.1
q5,1048576,1MB,7,36.6
q5,1048576,1MB,8,31.2
q5,1048576,1MB,9,29.6
q5,1048576,1MB,10,23.1
q5,1048576,1MB,1,71.9
q5,1048576,1MB,2,67.4
q5,1048576,1MB,3,65.4
q5,1048576,1MB,4,60.5
q5,1048576,1MB,5,56.5
q5,1048576,1MB,6,50.6
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,30.0
q5,1048576,1MB,10,23.4
q5,1048576,1MB,1,73.1
q5,1048576,1MB,2,68.5
q5,1048576,1MB,3,66.4
q5,1048576,1MB,4,61.2
q5,1048576,1MB,5,57.0
q5,1048576,1MB,6,50.9
q5,1048576,1MB,7,36.8
q5,1048576,1MB,8,31.5
q5,1048576,1MB,9,29.8
q5,1048576,1MB,10,23.3
q5,1048576,1MB,1,71.8
q5,1048576,1MB,2,67.4
q5,1048576,1MB,3,65.3
q5,1048576,1MB,4,60.5
q5,1048576,1MB,5,56.5
q5,1048576,1MB,6,50.6
q5,1048576,1MB,7,37.0
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,30.0
q5,1048576,1MB,10,23.4
q5,1048576,1MB,1,71.9
q5,1048576,1MB,2,67.5
q5,1048576,1MB,3,65.5
q5,1048576,1MB,4,60.7
q5,1048576,1MB,5,56.7
q5,1048576,1MB,6,50.9
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,29.9
q5,1048576,1MB,10,23.3
q5,1048576,1MB,1,71.3
q5,1048576,1MB,2,66.9
q5,1048576,1MB,3,64.9
q5,1048576,1MB,4,60.0
q5,1048576,1MB,5,56.0
q5,1048576,1MB,6,50.3
q5,1048576,1MB,7,37.3
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.2
q5,1048576,1MB,10,23.6
q5,1048576,1MB,1,72.1
q5,1048576,1MB,2,67.7
q5,1048576,1MB,3,65.6
q5,1048576,1MB,4,60.6
q5,1048576,1MB,5,56.6
q5,1048576,1MB,6,50.8
q5,1048576,1MB,7,36.5
q5,1048576,1MB,8,31.1
q5,1048576,1MB,9,29.4
q5,1048576,1MB,10,22.9
q5,1048576,1MB,1,72.8
q5,1048576,1MB,2,68.2
q5,1048576,1MB,3,66.1
q5,1048576,1MB,4,61.3
q5,1048576,1MB,5,57.4
q5,1048576,1MB,6,51.6
q5,1048576,1MB,7,37.8
q5,1048576,1MB,8,32.3
q5,1048576,1MB,9,30.6
q5,1048576,1MB,10,24.1
q5,1048576,1MB,1,71.6
q5,1048576,1MB,2,67.1
q5,1048576,1MB,3,65.0
q5,1048576,1MB,4,60.2
q5,1048576,1MB,5,56.2
q5,1048576,1MB,6,50.3
q5,1048576,1MB,7,37.2
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.5
