label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,480.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,57.5
stq2,262144,256KB,1,493.0
stq2,262144,256KB,2,342.0
stq2,262144,256KB,3,302.0
stq2,262144,256KB,4,232.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.4
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.1
stq2,262144,256KB,9,84.3
stq2,262144,256KB,10,58.8
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,301.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,211.0
stq2,262144,256KB,6,120.0
stq2,262144,256KB,7,107.0
stq2,262144,256KB,8,99.9
stq2,262144,256KB,9,88.9
stq2,262144,256KB,10,63.0
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.0
stq2,262144,256KB,8,92.5
stq2,262144,256KB,9,81.9
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.5
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,494.0
stq2,262144,256KB,2,348.0
stq2,262144,256KB,3,309.0
stq2,262144,256KB,4,239.0
stq2,262144,256KB,5,216.0
stq2,262144,256KB,6,123.0
stq2,262144,256KB,7,106.0
stq2,262144,256KB,8,99.1
stq2,262144,256KB,9,87.1
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,337.0
stq2,262144,256KB,3,299.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,485.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.4
stq2,262144,256KB,9,84.6
stq2,262144,256KB,10,59.1
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.3
stq2,262144,256KB,9,84.1
stq2,262144,256KB,10,58.6
stq2,262144,256KB,1,494.0
stq2,262144,256KB,2,344.0
stq2,262144,256KB,3,305.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.9
stq2,262144,256KB,8,92.4
stq2,262144,256KB,9,81.8
stq2,262144,256KB,10,56.9
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.3
stq2,262144,256KB,9,82.6
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,300.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.5
stq2,262144,256KB,9,85.5
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.6
stq2,262144,256KB,9,82.8
stq2,262144,256KB,10,57.3
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,502.0
stq2,262144,256KB,2,341.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,325.0
stq2,262144,256KB,3,287.0
stq2,262144,256KB,4,220.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.5
stq2,262144,256KB,8,92.0
stq2,262144,256KB,9,81.4
stq2,262144,256KB,10,56.5
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.9
stq2,262144,256KB,8,92.3
stq2,262144,256KB,9,81.8
stq2,262144,256KB,10,56.7
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,502.0
stq2,262144,256KB,2,354.0
stq2,262144,256KB,3,316.0
stq2,262144,256KB,4,248.0
stq2,262144,256KB,5,224.0
stq2,262144,256KB,6,122.0
stq2,262144,256KB,7,109.0
stq2,262144,256KB,8,102.0
stq2,262144,256KB,9,91.0
stq2,262144,256KB,10,64.2
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.8
stq2,262144,256KB,8,92.3
stq2,262144,256KB,9,81.7
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.7
stq2,262144,256KB,9,84.9
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,96.8
stq2,262144,256KB,9,85.6
stq2,262144,256KB,10,59.6
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,488.0
stq2,262144,256KB,2,341.0
stq2,262144,256KB,3,301.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.4
stq2,262144,256KB,8,92.8
stq2,262144,256KB,9,82.1
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,94.9
stq2,262144,256KB,9,84.0
stq2,262144,256KB,10,58.4
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,96.9
stq2,262144,256KB,9,85.9
stq2,262144,256KB,10,59.8
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.0
stq2,262144,256KB,8,92.4
stq2,262144,256KB,9,81.8
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.8
stq2,262144,256KB,8,92.2
stq2,262144,256KB,9,81.6
stq2,262144,256KB,10,56.7
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.6
stq2,262144,256KB,8,93.0
stq2,262144,256KB,9,82.5
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.2
stq2,262144,256KB,8,92.6
stq2,262144,256KB,9,82.0
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,500.0
stq2,262144,256KB,2,352.0
stq2,262144,256KB,3,313.0
stq2,262144,256KB,4,243.0
stq2,262144,256KB,5,219.0
stq2,262144,256KB,6,125.0
stq2,262144,256KB,7,110.0
stq2,262144,256KB,8,102.0
stq2,262144,256KB,9,86.4
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.3
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.1
stq2,262144,256KB,9,85.2
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.6
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,57.5
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,495.0
stq2,262144,256KB,2,345.0
stq2,262144,256KB,3,305.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.5
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,97.0
stq2,262144,256KB,9,86.2
stq2,262144,256KB,10,60.8
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.3
stq2,262144,256KB,9,85.3
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,485.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,97.3
stq2,262144,256KB,9,86.2
stq2,262144,256KB,10,60.2
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.3
stq2,262144,256KB,1,505.0
stq2,262144,256KB,2,342.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.5
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,499.0
stq2,262144,256KB,2,353.0
stq2,262144,256KB,3,315.0
stq2,262144,256KB,4,246.0
stq2,262144,256KB,5,222.0
stq2,262144,256KB,6,126.0
stq2,262144,256KB,7,113.0
stq2,262144,256KB,8,102.0
stq2,262144,256KB,9,90.5
stq2,262144,256KB,10,61.3
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.8
stq2,262144,256KB,10,57.3
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,300.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.7
stq2,262144,256KB,9,85.0
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,488.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.6
stq2,262144,256KB,9,84.6
stq2,262144,256KB,10,58.7
stq2,262144,256KB,1,496.0
stq2,262144,256KB,2,346.0
stq2,262144,256KB,3,307.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,209.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,94.8
stq2,262144,256KB,9,84.0
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.8
stq2,262144,256KB,9,84.9
stq2,262144,256KB,10,59.5
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.5
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.6
stq2,262144,256KB,9,85.5
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,208.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,498.0
stq2,262144,256KB,2,339.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.9
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
